"File","LineNumber","Line"
"utils\constants.js","62","    ['KB: Tab',                   'KB: Tab',           '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","63","    ['KB: Minus',                 'KB: Minus',         '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","64","    ['KB: Equal',                 'KB: Equal',         '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","65","    ['KB: L Brace',               'KB: L Brace',       '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","66","    ['KB: R Brace',               'KB: R Brace',       '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","67","    ['KB: Backslash',             'KB: Backslash',     '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","68","    ['KB: Semicolon',             'KB: Semicolon',     '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","69","    ['KB: Apostrophe',            'KB: Apostrophe',    '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","70","    ['KB: Grave',                 'KB: Grave',         '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","71","    ['KB: Comma',                 'KB: Comma',         '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","72","    ['KB: Dot',                   'KB: Dot',           '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","73","    ['KB: Slash',                 'KB: Slash',         '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","74","    ['KB: Capslock',              'KB: Capslock',      '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","75","    ['KB: F1',                    'KB: F1',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","76","    ['KB: F2',                    'KB: F2',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","77","    ['KB: F3',                    'KB: F3',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","78","    ['KB: F4',                    'KB: F4',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","79","    ['KB: F5',                    'KB: F5',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","80","    ['KB: F6',                    'KB: F6',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","81","    ['KB: F7',                    'KB: F7',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","82","    ['KB: F8',                    'KB: F8',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","83","    ['KB: F9',                    'KB: F9',            '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","84","    ['KB: F10',                   'KB: F10',           '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","85","    ['KB: F11',                   'KB: F11',           '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","86","    ['KB: F12',                   'KB: F12',           '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","87","    ['KB: Print Screen',          'KB: Print Screen',  '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","88","    ['KB: Scroll',                'KB: Scroll',        '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","89","    ['KB: Pause',                 'KB: Pause',         '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","90","    ['KB: Insert',                'KB: Insert',        '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","91","    ['KB: Home',                  'KB: Home',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","92","    ['KB: Page Up',               'KB: Page Up',       '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","93","    ['KB: Delete',                'KB: Delete',        '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","94","    ['KB: End',                   'KB: End',           '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","95","    ['KB: Page Down',             'KB: Page Down',     '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","96","    ['KB: Numlock',               'KB: Numlock',       '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","97","    ['KB: KP Div',                'KB: KP Div',        '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","98","    ['KB: KP Multi',              'KB: KP Multi',      '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","99","    ['KB: KP Minus',              'KB: KP Minus',      '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","100","    ['KB: KP Plus',               'KB: KP Plus',       '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","101","    ['KB: KP Enter',              'KB: KP Enter',      '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","102","    ['KB: KP 1',                  'KB: KP 1',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","103","    ['KB: KP 2',                  'KB: KP 2',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","104","    ['KB: KP 3',                  'KB: KP 3',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","105","    ['KB: KP 4',                  'KB: KP 4',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","106","    ['KB: KP 5',                  'KB: KP 5',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","107","    ['KB: KP 6',                  'KB: KP 6',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","108","    ['KB: KP 7',                  'KB: KP 7',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","109","    ['KB: KP 8',                  'KB: KP 8',          '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
